"Muni_ID","ID","Muni","2009"
1507,"1721507","Montijo",4.35
1508,"1721508","Palmela",4.35
1510,"1721510","Seixal",4.35
1511,"1721511","Sesimbra",4.35
1512,"1721512","Setúbal",4.35
1501,"1811501","Alcácer do Sal",3.72
1505,"1811505","Grândola",0
211,"1810211","Odemira",3.72
1509,"1811509","Santiago do Cacém",3.72
1513,"1811513","Sines",0
1201,"1821201","Alter do Chão",0
1202,"1821202","Arronches",0
1203,"1821203","Avis",0
1204,"1821204","Campo Maior",3.72
1205,"1821205","Castelo de Vide",0
1206,"1821206","Crato",0
1207,"1821207","Elvas",3.72
1208,"1821208","Fronteira",0
1209,"1821209","Gavião",0
1210,"1821210","Marvão",0
1211,"1821211","Monforte",0
707,"1820707","Mora",0
1212,"1821212","Nisa",0
1213,"1821213","Ponte de Sor",0
1214,"1821214","Portalegre",0
701,"1830701","Alandroal",0
702,"1830702","Arraiolos",0
703,"1830703","Borba",0
704,"1830704","Estremoz",0
705,"1830705","Évora",0
706,"1830706","Montemor-o-Novo",3.72
708,"1830708","Mourão",0
709,"1830709","Portel",0
710,"1830710","Redondo",0
711,"1830711","Reguengos de Monsaraz",0
1215,"1831215","Sousel",0
712,"1830712","Vendas Novas",0
713,"1830713","Viana do Alentejo",0
714,"1830714","Vila Viçosa",0
201,"1840201","Aljustrel",0
202,"1840202","Almodôvar",0
203,"1840203","Alvito",0
204,"1840204","Barrancos",0
205,"1840205","Beja",3.72
206,"1840206","Castro Verde",0
207,"1840207","Cuba",0
208,"1840208","Ferreira do Alentejo",0
209,"1840209","Mértola",0
210,"1840210","Moura",0
212,"1840212","Ourique",0
213,"1840213","Serpa",3.72
214,"1840214","Vidigueira",0
1403,"1851403","Almeirim",4.35
1404,"1851404","Alpiarça",0
1103,"1851103","Azambuja",4.35
1405,"1851405","Benavente",4.35
1406,"1851406","Cartaxo",4.35
1407,"1851407","Chamusca",0
1409,"1851409","Coruche",0
1412,"1851412","Golegã",0
1414,"1851414","Rio Maior",0
1415,"1851415","Salvaterra de Magos",0
1416,"1851416","Santarém",4.35
801,"1500801","Albufeira",0.44
802,"1500802","Alcoutim",0
803,"1500803","Aljezur",0
804,"1500804","Castro Marim",0.44
805,"1500805","Faro",0.44
806,"1500806","Lagoa",0.44
807,"1500807","Lagos",0.44
808,"1500808","Loulé",0.44
809,"1500809","Monchique",0.44
810,"1500810","Olhão",0.44
811,"1500811","Portimão",0.44
812,"1500812","São Brás de Alportel",0.44
813,"1500813","Silves",0.44
814,"1500814","Tavira",0.44
815,"1500815","Vila do Bispo",0
816,"1500816","Vila Real de Santo António",0.44
