"Muni_ID","ID","Muni","dried.fruits","fresh.fruits","citrus","new_lu_kc"
116,"1160116","São João da Madeira",0,0,0,0
119,"1160119","Vale de Cambra",0,0.93554,0,0.93554
1701,"1171701","Alijó",0.2249174,0.327439,0.221,0.7733564
1801,"1171801","Armamar",0,0.9261846,0.0065,0.9326846
403,"1170403","Carrazeda de Ansiães",0.0072554,0.8513414,0.0455,0.9040968
404,"1170404","Freixo de Espada à Cinta",0.2321728,0.0093554,0.429,0.6705282
1805,"1171805","Lamego",0.0145108,0.8981184,0.0065,0.9191292
1704,"1171704","Mesão Frio",0,0.93554,0,0.93554
1807,"1171807","Moimenta da Beira",0,0.93554,0,0.93554
1812,"1171812","Penedono",0.3119822,0.5332578,0,0.84524
1708,"1171708","Peso da Régua",0,0.6268118,0.2145,0.8413118
1710,"1171710","Sabrosa",0.0652986,0.8513414,0,0.91664
1711,"1171711","Santa Marta de Penaguião",0,0.6268118,0.2145,0.8413118
1815,"1171815","São João da Pesqueira",0.3337484,0.4771254,0.013,0.8238738
1818,"1171818","Sernancelhe",0.108831,0.795209,0,0.90404
1819,"1171819","Tabuaço",0.0217662,0.841986,0.0455,0.9092522
1820,"1171820","Tarouca",0,0.93554,0,0.93554
409,"1170409","Torre de Moncorvo",0.5659212,0.0841986,0.0845,0.7346198
410,"1170410","Vila Flor",0.072554,0.6642334,0.117,0.8537874
914,"1170914","Vila Nova de Foz Côa",0.1378526,0.2900174,0.325,0.75287
1714,"1171714","Vila Real",0.1523634,0.7203658,0.0195,0.8922292
401,"1180401","Alfândega da Fé",0.2466836,0.5893902,0.0195,0.8555738
1702,"1181702","Boticas",0,0,0,0
402,"1180402","Bragança",0.2394282,0.6268118,0,0.86624
1703,"1181703","Chaves",0.2611944,0.5987456,0,0.85994
405,"1180405","Macedo de Cavaleiros",0.1378526,0.7577874,0,0.89564
406,"1180406","Miranda do Douro",0,0,0,0
407,"1180407","Mirandela",0.4208132,0.3929268,0,0.81374
408,"1180408","Mogadouro",0.2757052,0.5800348,0,0.85574
1706,"1181706","Montalegre",0.72554,0,0,0.72554
1707,"1181707","Murça",0.3700254,0.4584146,0,0.82844
1712,"1181712","Valpaços",0.2104066,0.6642334,0,0.87464
1713,"1181713","Vila Pouca de Aguiar",0.4280686,0.3835714,0,0.81164
411,"1180411","Vimioso",0.3772808,0.4490592,0,0.82634
412,"1180412","Vinhais",0.6457306,0.1029094,0,0.74864
101,"1610101","Águeda",0,0.6922996,0.169,0.8612996
102,"1610102","Albergaria-a-Velha",0,0,0,0
103,"1610103","Anadia",0.0870648,0.6268118,0.1365,0.8503766
105,"1610105","Aveiro",0,0.46777,0.325,0.79277
108,"1610108","Estarreja",0,0,0,0
110,"1610110","Ílhavo",0,0,0.65,0.65
111,"1610111","Mealhada",0.1523634,0.4303484,0.2145,0.7972118
112,"1610112","Murtosa",0,0,0,0
114,"1610114","Oliveira do Bairro",0.0870648,0.4397038,0.2665,0.7932686
115,"1610115","Ovar",0,0,0,0
117,"1610117","Sever do Vouga",0.108831,0.5051916,0.2015,0.8155226
118,"1610118","Vagos",0,0,0.65,0.65
602,"1620602","Cantanhede",0.0507878,0.5051916,0.2535,0.8094794
603,"1620603","Coimbra",0.0435324,0.5239024,0.247,0.8144348
604,"1620604","Condeixa-a-Nova",0.0798094,0.4116376,0.286,0.777447
605,"1620605","Figueira da Foz",0,0.6268118,0.2145,0.8413118
608,"1620608","Mira",0,0.233885,0.4875,0.721385
610,"1620610","Montemor-o-Velho",0.0507878,0.46777,0.2795,0.7980578
613,"1620613","Penacova",0,0.701655,0.1625,0.864155
615,"1620615","Soure",0,0.7203658,0.1495,0.8698658
1004,"1631004","Batalha",0,0.93554,0,0.93554
1009,"1631009","Leiria",0,0.9074738,0.013,0.9204738
1010,"1631010","Marinha Grande",0,0.6268118,0.2145,0.8413118
1015,"1631015","Pombal",0.1015756,0.5800348,0.156,0.8376104
1016,"1631016","Porto de Mós",0.0072554,0.9261846,0,0.93344
1002,"1641002","Alvaiázere",0,0.93554,0,0.93554
1003,"1641003","Ansião",0,0,0,0
601,"1640601","Arganil",0,0.93554,0,0.93554
1007,"1641007","Castanheira de Pêra",0,0,0,0
1008,"1641008","Figueiró dos Vinhos",0.72554,0,0,0.72554
606,"1640606","Góis",0,0,0,0
607,"1640607","Lousã",0,0.93554,0,0.93554
609,"1640609","Miranda do Corvo",0.1741296,0.7110104,0,0.88514
611,"1640611","Oliveira do Hospital",0.1378526,0.6735888,0.0585,0.8699414
612,"1640612","Pampilhosa da Serra",0,0,0,0
1013,"1641013","Pedrógão Grande",0,0,0,0
614,"1640614","Penela",0,0,0,0
616,"1640616","Tábua",0,0.93554,0,0.93554
617,"1640617","Vila Nova de Poiares",0,0.93554,0,0.93554
901,"1650901","Aguiar da Beira",0.0652986,0.8513414,0,0.91664
1802,"1651802","Carregal do Sal",0.0652986,0.8513414,0,0.91664
1803,"1651803","Castro Daire",0.4208132,0.3929268,0,0.81374
1806,"1651806","Mangualde",0.1233418,0.7671428,0.0065,0.8969846
1808,"1651808","Mortágua",0.72554,0,0,0.72554
1809,"1651809","Nelas",0,0.9074738,0.0195,0.9269738
1810,"1651810","Oliveira de Frades",0.3192376,0.3087282,0.143,0.7709658
1811,"1651811","Penalva do Castelo",0.0145108,0.9168292,0,0.93134
1814,"1651814","Santa Comba Dão",0,0.8700522,0.0455,0.9155522
1816,"1651816","São Pedro do Sul",0.1668742,0.654878,0.0455,0.8672522
1817,"1651817","Sátão",0.4498348,0.3555052,0,0.80534
1821,"1651821","Tondela",0.1305972,0.4303484,0.234,0.7949456
1822,"1651822","Vila Nova de Paiva",0.72554,0,0,0.72554
1823,"1651823","Viseu",0.0798094,0.8232752,0.0065,0.9095846
1824,"1651824","Vouzela",0.0145108,0.9168292,0,0.93134
1413,"1661413","Mação",0,0.327439,0.4225,0.749939
506,"1660506","Oleiros",0.0943202,0.8139198,0,0.90824
508,"1660508","Proença-a-Nova",0,0.6174564,0.221,0.8384564
509,"1660509","Sertã",0.72554,0,0,0.72554
510,"1660510","Vila de Rei",0,0.93554,0,0.93554
905,"1670905","Fornos de Algodres",0.072554,0.841986,0,0.91454
906,"1670906","Gouveia",0.0652986,0.8513414,0,0.91664
912,"1670912","Seia",0.0435324,0.8794076,0,0.92294
902,"1680902","Almeida",0,0.93554,0,0.93554
903,"1680903","Celorico da Beira",0.0870648,0.8232752,0,0.91034
904,"1680904","Figueira de Castelo Rodrigo",0.4933672,0.2993728,0,0.79274
907,"1680907","Guarda",0.0507878,0.8700522,0,0.92084
908,"1680908","Manteigas",0,0.93554,0,0.93554
909,"1680909","Mêda",0.072554,0.841986,0,0.91454
910,"1680910","Pinhel",0.0217662,0.9074738,0,0.92924
911,"1680911","Sabugal",0.0435324,0.8794076,0,0.92294
913,"1680913","Trancoso",0.0435324,0.8794076,0,0.92294
502,"1690502","Castelo Branco",0.0507878,0.5706794,0.208,0.8294672
505,"1690505","Idanha-a-Nova",0,0.4958362,0.3055,0.8013362
507,"1690507","Penamacor",0.0435324,0.7671428,0.078,0.8886752
511,"1690511","Vila Velha de Ródão",0,0.4303484,0.351,0.7813484
501,"16A0501","Belmonte",0,0.93554,0,0.93554
503,"16A0503","Covilhã",0.0145108,0.9168292,0,0.93134
504,"16A0504","Fundão",0,0.9074738,0.013,0.9204738
1001,"16B1001","Alcobaça",0,0.9261846,0,0.9261846
1101,"16B1101","Alenquer",0.0072554,0.9074738,0.0195,0.9342292
1102,"16B1102","Arruda dos Vinhos",0,0,0.65,0.65
1005,"16B1005","Bombarral",0,0.93554,0,0.93554
1104,"16B1104","Cadaval",0,0.93554,0,0.93554
1006,"16B1006","Caldas da Rainha",0.0072554,0.9261846,0,0.93344
1108,"16B1108","Lourinhã",0,0.93554,0,0.93554
1011,"16B1011","Nazaré",0,0.9261846,0.0065,0.9326846
1012,"16B1012","Óbidos",0,0.9261846,0.0065,0.9326846
1014,"16B1014","Peniche",0,0.93554,0,0.93554
1112,"16B1112","Sobral de Monte Agraço",0,0.93554,0,0.93554
1113,"16B1113","Torres Vedras",0,0.9261846,0.0065,0.9326846
1401,"16C1401","Abrantes",0.0798094,0.4584146,0.26,0.798224
1402,"16C1402","Alcanena",0,0.8606968,0.052,0.9126968
1408,"16C1408","Constância",0,0.2713066,0.4615,0.7328066
1410,"16C1410","Entroncamento",0,0.46777,0.325,0.79277
1411,"16C1411","Ferreira do Zêzere",0.0435324,0.8326306,0.0325,0.908663
1421,"16C1421","Ourém",0.036277,0.888763,0,0.92504
1417,"16C1417","Sardoal",0,0.5051916,0.299,0.8041916
1418,"16C1418","Tomar",0.1596188,0.327439,0.2795,0.7665578
1419,"16C1419","Torres Novas",0.0580432,0.1683972,0.481,0.7074404
1420,"16C1420","Vila Nova da Barquinha",0,0,0.65,0.65
1115,"1711115","Amadora",0,0,0,0
1105,"1711105","Cascais",0,0,0.65,0.65
1106,"1711106","Lisboa",0,0,0,0
1107,"1711107","Loures",0.0870648,0.5800348,0.1625,0.8295996
1109,"1711109","Mafra",0,0.6455226,0.2015,0.8470226
1116,"1711116","Odivelas",0,0.233885,0.4875,0.721385
1110,"1711110","Oeiras",0,0,0,0
1111,"1711111","Sintra",0.0145108,0.8045644,0.078,0.8970752
1114,"1711114","Vila Franca de Xira",0,0.46777,0.325,0.79277
1502,"1721502","Alcochete",0,0,0.65,0.65
1503,"1721503","Almada",0,0.7764982,0.1105,0.8869982
1504,"1721504","Barreiro",0,0,0.65,0.65
1506,"1721506","Moita",0,0.2900174,0.4485,0.7385174
1507,"1721507","Montijo",0,0,0,0
1508,"1721508","Palmela",0,0.4490592,0.338,0.7870592
1510,"1721510","Seixal",0,0.374216,0.39,0.764216
1511,"1721511","Sesimbra",0.0290216,0.654878,0.169,0.8528996
1512,"1721512","Setúbal",0.0072554,0.3367944,0.4095,0.7535498
1501,"1811501","Alcácer do Sal",0,0.3087282,0.4355,0.7442282
1505,"1811505","Grândola",0.2104066,0.1683972,0.3445,0.7233038
211,"1810211","Odemira",0,0.3835714,0.3835,0.7670714
1509,"1811509","Santiago do Cacém",0.0072554,0.140331,0.5395,0.6870864
1513,"1811513","Sines",0,0.327439,0.4225,0.749939
1201,"1821201","Alter do Chão",0,0,0.65,0.65
1202,"1821202","Arronches",0,0,0.65,0.65
1203,"1821203","Avis",0,0,0.65,0.65
1204,"1821204","Campo Maior",0,0.7764982,0.1105,0.8869982
1205,"1821205","Castelo de Vide",0,0.93554,0,0.93554
1206,"1821206","Crato",0,0,0,0
1207,"1821207","Elvas",0.0652986,0.1683972,0.4745,0.7081958
1208,"1821208","Fronteira",0,0,0.65,0.65
1209,"1821209","Gavião",0,0.327439,0.4225,0.749939
1210,"1821210","Marvão",0,0.701655,0.1625,0.864155
1211,"1821211","Monforte",0,0,0.65,0.65
707,"1820707","Mora",0,0.0561324,0.611,0.6671324
1212,"1821212","Nisa",0,0.46777,0.325,0.79277
1213,"1821213","Ponte de Sor",0.0145108,0.2619512,0.455,0.731462
1214,"1821214","Portalegre",0.36277,0.3555052,0.0845,0.8027752
701,"1830701","Alandroal",0.0145108,0.8794076,0.026,0.9199184
702,"1830702","Arraiolos",0.290216,0,0.39,0.680216
703,"1830703","Borba",0,0.8794076,0.039,0.9184076
704,"1830704","Estremoz",0.2321728,0.5800348,0.039,0.8512076
705,"1830705","Évora",0.0290216,0.3648606,0.3705,0.7643822
706,"1830706","Montemor-o-Novo",0.2031512,0.3648606,0.2145,0.7825118
708,"1830708","Mourão",0,0,0,0
709,"1830709","Portel",0.0580432,0.140331,0.5005,0.6988742
710,"1830710","Redondo",0,0,0.65,0.65
711,"1830711","Reguengos de Monsaraz",0,0.1777526,0.5265,0.7042526
1215,"1831215","Sousel",0,0,0,0
712,"1830712","Vendas Novas",0,0.2151742,0.5005,0.7156742
713,"1830713","Viana do Alentejo",0,0,0.65,0.65
714,"1830714","Vila Viçosa",0.0435324,0.3648606,0.3575,0.765893
201,"1840201","Aljustrel",0,0,0.65,0.65
202,"1840202","Almodôvar",0,0.0748432,0.598,0.6728432
203,"1840203","Alvito",0,0,0.65,0.65
204,"1840204","Barrancos",0,0.93554,0,0.93554
205,"1840205","Beja",0.2321728,0.0561324,0.403,0.6913052
206,"1840206","Castro Verde",0,0,0.65,0.65
207,"1840207","Cuba",0,0.5332578,0.2795,0.8127578
208,"1840208","Ferreira do Alentejo",0,0.7764982,0.1105,0.8869982
209,"1840209","Mértola",0.6384752,0,0.0715,0.7099752
210,"1840210","Moura",0.1015756,0,0.559,0.6605756
212,"1840212","Ourique",0.72554,0,0,0.72554
213,"1840213","Serpa",0.2249174,0.46777,0.1235,0.8161874
214,"1840214","Vidigueira",0,0.0187108,0.637,0.6557108
1403,"1851403","Almeirim",0,0.5987456,0.234,0.8327456
1404,"1851404","Alpiarça",0,0.4303484,0.351,0.7813484
1103,"1851103","Azambuja",0,0.608101,0.2275,0.835601
1405,"1851405","Benavente",0,0.3087282,0.4355,0.7442282
1406,"1851406","Cartaxo",0.1015756,0.46777,0.234,0.8033456
1407,"1851407","Chamusca",0,0.1590418,0.5395,0.6985418
1409,"1851409","Coruche",0,0.46777,0.325,0.79277
1412,"1851412","Golegã",0,0,0.65,0.65
1414,"1851414","Rio Maior",0.0145108,0.888763,0.0195,0.9227738
1415,"1851415","Salvaterra de Magos",0,0.2151742,0.5005,0.7156742
1416,"1851416","Santarém",0.036277,0.6829442,0.1495,0.8687212
801,"1500801","Albufeira",0.072554,0.0374216,0.559,0.6689756
802,"1500802","Alcoutim",0,0.0841986,0.5915,0.6756986
803,"1500803","Aljezur",0,0.140331,0.5525,0.692831
804,"1500804","Castro Marim",0.072554,0.4116376,0.299,0.7831916
805,"1500805","Faro",0.0145108,0.0187108,0.624,0.6572216
806,"1500806","Lagoa",0.0217662,0.046777,0.598,0.6665432
807,"1500807","Lagos",0.2611944,0.1964634,0.273,0.7306578
808,"1500808","Loulé",0.0290216,0.0280662,0.6045,0.6615878
809,"1500809","Monchique",0,0.1496864,0.546,0.6956864
810,"1500810","Olhão",0.0145108,0.1029094,0.5655,0.6829202
811,"1500811","Portimão",0.0870648,0.187108,0.4355,0.7096728
812,"1500812","São Brás de Alportel",0.0217662,0,0.6305,0.6522662
813,"1500813","Silves",0.0072554,0.0093554,0.637,0.6536108
814,"1500814","Tavira",0.0435324,0.0654878,0.5655,0.6745202
815,"1500815","Vila do Bispo",0,0.46777,0.325,0.79277
816,"1500816","Vila Real de Santo António",0.0290216,0.2993728,0.4225,0.7508944
